book_id,isbn10,isbn13,title,category
557,0321872568,9780321872562,LB Brief with Tabs,Student Success
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
563,0321880943,9780321880949,The Necessary Shakespeare,English
906,0132575671,9780132575676,Database Systems,Computer Science
646,0133125904,9780133125900,"Power Electronics: Circuits,Devices & Applications",Engineering
593,0321845021,9780321845023,Prealgebra  5e,Mathematics
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
559,0205901840,9780205901845,The Blair Reader,English
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
930,0132948877,9780132948876,Macroeconomics,Economics
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
897,0133058786,9780133058789,Introduction to Management Accounting,Business
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
600,0321817621,9780321817624,Statistical Reasoning for Everyday Life,Statistics
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
552,0205875548,9780205875542,The Prentice Hall Guide for College Writers,English
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
603,0321825276,9780321825278,Intro Stats,Statistics
630,0205730523,9780205730520,World Myth,English
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
690,0133255573,9780133255577,Horngren's Financial & Managerial Accounting. The Financial Chapters,Business
563,0321880943,9780321880949,The Necessary Shakespeare,English
563,0321880943,9780321880949,The Necessary Shakespeare,English
954,0132948850,9780132948852,Survey of Economics,Economics
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
487,0321838696,9780321838698,Business Statistics: A First Course,Statistics
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
894,0132948915,9780132948913,International Economics,Economics
967,013302380X,9780133023800,Principles of Economics,Economics
590,0132898357,9780132898355,Mathematics for Business,Business
642,0321845862,9780321845863,Developmental Mathematics,Mathematics
593,0321845021,9780321845023,Prealgebra  5e,Mathematics
692,0133354695,9780133354690,Cryptography and Network Security: Principles and Practice,Computer Science
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
960,0133056252,9780133056259,Customer Service: Career Success through Customer Loyalty,Business
947,0132921146,9780132921145,Operations Management,Business
920,0132971321,9780132971324,Business Communication Essentials,Business
906,0132575671,9780132575676,Database Systems,Computer Science
946,0133125637,9780133125634,Auditing and Assurance Services,Business
914,0133029670,9780133029673,Using MIS,Business
488,0321836510,9780321836519,Statistics for Business: Decision Making and Analysis,Statistics
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
562,0205874126,9780205874125,Sterling Stories,Student Success
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
936,0133023443,9780133023442,Systems Analysis and Design,Business
556,0205890962,9780205890965,Mosaics: Reading and Writing Essays 6e,Student Success
921,0132846918,9780132846912,Digital Business Networks,Business
891,0133078353,9780133078350,Marketing Plan Handbook,Business
915,0132967480,9780132967488,Experiencing MIS,Business
592,0321845056,9780321845054,Essential Math 4e,Mathematics
705,0133451607,9780133451603,Statics and Mechanics of Materials,Engineering
559,0205901840,9780205901845,The Blair Reader,English
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
611,0321860594,9780321860590,"Cornerstones for Community College Success, 2/E",Student Success
905,0133117413,9780133117417,Horngren's Accounting,Business
974,0132991284,9780132991285,The Economics of Macro Issues,Economics
976,0132992817,9780132992817,"The Economics of Women, Men and Work",Economics
686,0132869063,9780132869065,Ownership Series: Ownership: Study Strategies,Student Success
554,0205883117,9780205883110,Strategies for Successful Writing,English
479,0321836960,9780321836960,Elementary Statistics,Statistics
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
926,0133075281,9780133075281,Environmental Law,Business
784,0133254429,9780133254426,Mechanics of Materials,Engineering
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
925,013297133X,9780132971331,Guide to Managerial Communication,Business
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
951,0132992477,9780132992473,Corporate Finance,Business
649,0321818458,9780321818454,Math Lit,Mathematics
920,0132971321,9780132971324,Business Communication Essentials,Business
927,0133062120,9780133062120,International Management: Text and Cases,Business
485,0321880153,9780321880154,Elementary Algebra,Mathematics
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
970,0132147556,9780132147552,E-Marketing,Business
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
967,013302380X,9780133023800,Principles of Economics,Economics
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
566,0321865820,9780321865823,Academic Reading,Student Success
624,0321837347,9780321837349,Precalculus,Mathematics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
782,0133127648,9780133127645,Public Relations Practices,Business
927,0133062120,9780133062120,International Management: Text and Cases,Business
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
563,0321880943,9780321880949,The Necessary Shakespeare,English
932,0132994879,9780132994873,Foundations of Finance,Business
485,0321880153,9780321880154,Elementary Algebra,Mathematics
919,0132970759,9780132970754,MIS Essentials,Business
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
792,0133485102,9780133485103,Managing Engineering and Technology,Engineering
649,0321818458,9780321818454,Math Lit,Mathematics
925,013297133X,9780132971331,Guide to Managerial Communication,Business
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
701,013267145X,9780132671453,Adaptive Filter Theory,Engineering
553,0205883052,9780205883059,"The Prentice Hall Guide for College Writers, Brief Edition",English
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
707,0321566440,9780321566447,Managerial Economics,Economics
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
550,0321829174,9780321829177,Literature for Composition,English
547,020587665X,9780205876655,"The Curious Writer, Brief Edition",English
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
925,013297133X,9780132971331,Guide to Managerial Communication,Business
681,0133116646,9780133116649,Electrical Engineering: Principles & Applications,Engineering
477,0133128083,9780133128086,Starting Out With Visual Basic,Computer Science
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
957,0132992914,9780132992916,Principles of Risk Management and Insurance,Business
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
613,0133011208,9780133011203,Business Math,Business
689,0133255433,9780133255430,"Horngren's Financial & Managerial Accounting, The Managerial Chapters",Business
706,013601772X,9780136017721,Introduction to Engineering Analysis,Engineering
707,0321566440,9780321566447,Managerial Economics,Economics
788,0133128741,9780133128741,Manufacturing Engineering & Technology,Engineering
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
554,0205883117,9780205883110,Strategies for Successful Writing,English
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
980,013610827X,9780136108276,Hands-On Database,Computer Science
930,0132948877,9780132948876,Macroeconomics,Economics
923,0133058360,9780133058369,Guide to Presentations,Business
910,0133020266,9780133020267,Managerial Economics,Economics
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
955,0133251241,9780133251241,Horngren's Financial & Managerial Accounting,Business
681,0133116646,9780133116649,Electrical Engineering: Principles & Applications,Engineering
599,032174747X,9780321747471,Analysis with an Introduction to Proof,Mathematics
643,0132871696,9780132871693,Engineering Vibration,Engineering
696,0133140512,9780133140514,Entrepreneurial Finance,Business
597,0321870484,9780321870483,Introductory Algebra 10,Mathematics
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
705,0133451607,9780133451603,Statics and Mechanics of Materials,Engineering
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
553,0205883052,9780205883059,"The Prentice Hall Guide for College Writers, Brief Edition",English
610,0321860470,9780321860477,Cornerstones for College Success,Student Success
490,0321836987,9780321836984,Essential Statistics,Statistics
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
613,0133011208,9780133011203,Business Math,Business
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
587,032183724X,9780321837240,Algebra and Trigonometry,Mathematics
919,0132970759,9780132970754,MIS Essentials,Business
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
590,0132898357,9780132898355,Mathematics for Business,Business
554,0205883117,9780205883110,Strategies for Successful Writing,English
954,0132948850,9780132948852,Survey of Economics,Economics
783,0133075354,9780133075359,Fundamentals of Investing,Business
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
547,020587665X,9780205876655,"The Curious Writer, Brief Edition",English
983,0132145383,9780132145381,Electronic Commerce 2012,Business
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
895,0132971275,9780132971270,Intercultural Business Communication,Business
935,0132948885,9780132948883,Economics Today: The Micro View,Economics
688,013340675X,9780133406757,"Essentials of Processes, Systems and Information: with SAP tutorials",Business
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
958,0132991330,9780132991339,Macroeconomics,Economics
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
787,0133406954,9780133406955,Visual Basic 2012 How to Program,Computer Science
928,0133043541,9780133043549,Human Resource Management,Business
905,0133117413,9780133117417,Horngren's Accounting,Business
678,0133074676,9780133074673,Marketing Research,Business
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
891,0133078353,9780133078350,Marketing Plan Handbook,Business
920,0132971321,9780132971324,Business Communication Essentials,Business
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
559,0205901840,9780205901845,The Blair Reader,English
490,0321836987,9780321836984,Essential Statistics,Statistics
980,013610827X,9780136108276,Hands-On Database,Computer Science
917,0132971216,9780132971218,Information Systems Today,Business
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
599,032174747X,9780321747471,Analysis with an Introduction to Proof,Mathematics
920,0132971321,9780132971324,Business Communication Essentials,Business
597,0321870484,9780321870483,Introductory Algebra 10,Mathematics
788,0133128741,9780133128741,Manufacturing Engineering & Technology,Engineering
937,0133423905,9780133423907,Microeconomics,Economics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
793,0136015727,9780136015727,Reliability Engineering,Engineering
613,0133011208,9780133011203,Business Math,Business
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
914,0133029670,9780133029673,Using MIS,Business
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
701,013267145X,9780132671453,Adaptive Filter Theory,Engineering
906,0132575671,9780132575676,Database Systems,Computer Science
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
705,0133451607,9780133451603,Statics and Mechanics of Materials,Engineering
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
554,0205883117,9780205883110,Strategies for Successful Writing,English
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
642,0321845862,9780321845863,Developmental Mathematics,Mathematics
958,0132991330,9780132991339,Macroeconomics,Economics
964,0133083578,9780133083576,The Practice of Public Relations,Business
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
692,0133354695,9780133354690,Cryptography and Network Security: Principles and Practice,Computer Science
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
921,0132846918,9780132846912,Digital Business Networks,Business
925,013297133X,9780132971331,Guide to Managerial Communication,Business
927,0133062120,9780133062120,International Management: Text and Cases,Business
477,0133128083,9780133128086,Starting Out With Visual Basic,Computer Science
920,0132971321,9780132971324,Business Communication Essentials,Business
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
607,0133083500,9780133083507,Basic Technical Mathematics,Mathematics
678,0133074676,9780133074673,Marketing Research,Business
481,0321836995,9780321836991,Mathematics All Around,Mathematics
782,0133127648,9780133127645,Public Relations Practices,Business
549,0321886518,9780321886514,Complete Works of Shakespeare 7E,English
943,0132991306,9780132991308,Modern Systems Analysis and Design,Business
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
937,0133423905,9780133423907,Microeconomics,Economics
947,0132921146,9780132921145,Operations Management,Business
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
706,013601772X,9780136017721,Introduction to Engineering Analysis,Engineering
940,0132948869,9780132948869,Microeconomics,Economics
782,0133127648,9780133127645,Public Relations Practices,Business
682,0132666790,9780132666794,Essentials of Entrepreneurship and Small Business Management,Business
587,032183724X,9780321837240,Algebra and Trigonometry,Mathematics
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
698,0136157394,9780136157397,Global Marketing Management,Business
891,0133078353,9780133078350,Marketing Plan Handbook,Business
625,0132180537,9780132180535,"Career Tool Kit, The: Skills for Success",Student Success
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
946,0133125637,9780133125634,Auditing and Assurance Services,Business
984,0132730359,9780132730358,E-Commerce 2013,Business
607,0133083500,9780133083507,Basic Technical Mathematics,Mathematics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
930,0132948877,9780132948876,Macroeconomics,Economics
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
944,0132968363,9780132968362,Principles of Operations Management,Business
698,0136157394,9780136157397,Global Marketing Management,Business
782,0133127648,9780133127645,Public Relations Practices,Business
560,0205891500,9780205891504,Prose Reader,English
928,0133043541,9780133043549,Human Resource Management,Business
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
566,0321865820,9780321865823,Academic Reading,Student Success
954,0132948850,9780132948852,Survey of Economics,Economics
568,0321846621,9780321846624,Reading Rhetorically,English
563,0321880943,9780321880949,The Necessary Shakespeare,English
973,0136039855,9780136039853,The Economic Way of Thinking,Economics
968,0133024164,9780133024166,Principles of Microeconomics,Economics
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
970,0132147556,9780132147552,E-Marketing,Business
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
692,0133354695,9780133354690,Cryptography and Network Security: Principles and Practice,Computer Science
553,0205883052,9780205883059,"The Prentice Hall Guide for College Writers, Brief Edition",English
590,0132898357,9780132898355,Mathematics for Business,Business
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
932,0132994879,9780132994873,Foundations of Finance,Business
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
547,020587665X,9780205876655,"The Curious Writer, Brief Edition",English
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
632,0321848748,9780321848741,Elementary and Intermediate Algebra: Concepts & Applications,Mathematics
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
562,0205874126,9780205874125,Sterling Stories,Student Success
919,0132970759,9780132970754,MIS Essentials,Business
561,0205863795,9780205863792,The DK Handbook,Student Success
566,0321865820,9780321865823,Academic Reading,Student Success
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
943,0132991306,9780132991308,Modern Systems Analysis and Design,Business
969,013606552X,9780136065524,Economics for Managers,Economics
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
919,0132970759,9780132970754,MIS Essentials,Business
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
932,0132994879,9780132994873,Foundations of Finance,Business
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
919,0132970759,9780132970754,MIS Essentials,Business
559,0205901840,9780205901845,The Blair Reader,English
590,0132898357,9780132898355,Mathematics for Business,Business
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
550,0321829174,9780321829177,Literature for Composition,English
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
574,0321899970,9780321899972,Technical Communication,English
792,0133485102,9780133485103,Managing Engineering and Technology,Engineering
682,0132666790,9780132666794,Essentials of Entrepreneurship and Small Business Management,Business
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
560,0205891500,9780205891504,Prose Reader,English
475,0133250121,9780133250121,Java Software Structures,Computer Science
603,0321825276,9780321825278,Intro Stats,Statistics
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
951,0132992477,9780132992473,Corporate Finance,Business
644,0321880854,9780321880857,"Developmental Mathematics: Prealgebra, Beginning, Intermediate Algebra",Mathematics
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
904,0133063003,9780133063004,International Business,Business
603,0321825276,9780321825278,Intro Stats,Statistics
684,0132868792,9780132868792,Ownership Series: Ownership: Effective Planning,Student Success
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
928,0133043541,9780133043549,Human Resource Management,Business
592,0321845056,9780321845054,Essential Math 4e,Mathematics
652,0132481197,9780132481199,"Career Adventure: Your Guide to Personal Assessment, Career Exploration, and Decision Making",Student Success
610,0321860470,9780321860477,Cornerstones for College Success,Student Success
561,0205863795,9780205863792,The DK Handbook,Student Success
571,0321898680,9780321898685,Style: Lessons in Clarity and Grace 11E,English
928,0133043541,9780133043549,Human Resource Management,Business
967,013302380X,9780133023800,Principles of Economics,Economics
923,0133058360,9780133058369,Guide to Presentations,Business
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
555,0205886159,9780205886159,"Global Issues, Local Arguments",English
967,013302380X,9780133023800,Principles of Economics,Economics
782,0133127648,9780133127645,Public Relations Practices,Business
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
788,0133128741,9780133128741,Manufacturing Engineering & Technology,Engineering
705,0133451607,9780133451603,Statics and Mechanics of Materials,Engineering
688,013340675X,9780133406757,"Essentials of Processes, Systems and Information: with SAP tutorials",Business
894,0132948915,9780132948913,International Economics,Economics
611,0321860594,9780321860590,"Cornerstones for Community College Success, 2/E",Student Success
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
937,0133423905,9780133423907,Microeconomics,Economics
893,0133043592,9780133043594,Manager's Bookshelf,Business
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
642,0321845862,9780321845863,Developmental Mathematics,Mathematics
485,0321880153,9780321880154,Elementary Algebra,Mathematics
898,0133059049,9780133059045,Better Business,Business
956,0133251969,9780133251968,Comprehensive Assurance & Systems Tool (CAST): An Integrated Practice Set,Business
975,0133022935,9780133022933,The Economics of Public Issues,Economics
611,0321860594,9780321860590,"Cornerstones for Community College Success, 2/E",Student Success
934,0132948893,9780132948890,Economics Today: The Macro View,Economics
923,0133058360,9780133058369,Guide to Presentations,Business
970,0132147556,9780132147552,E-Marketing,Business
932,0132994879,9780132994873,Foundations of Finance,Business
969,013606552X,9780136065524,Economics for Managers,Economics
553,0205883052,9780205883059,"The Prentice Hall Guide for College Writers, Brief Edition",English
686,0132869063,9780132869065,Ownership Series: Ownership: Study Strategies,Student Success
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
904,0133063003,9780133063004,International Business,Business
588,0321782283,9780321782281,College Algebra,Mathematics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
472,0133128911,9780133128918,Basics of Web Design: HTML5 & CSS3,Computer Science
924,0133022927,9780133022926,The Economics of Sports,Economics
707,0321566440,9780321566447,Managerial Economics,Economics
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
597,0321870484,9780321870483,Introductory Algebra 10,Mathematics
701,013267145X,9780132671453,Adaptive Filter Theory,Engineering
980,013610827X,9780136108276,Hands-On Database,Computer Science
916,0133050696,9780133050691,Management Information Systems,Business
610,0321860470,9780321860477,Cornerstones for College Success,Student Success
955,0133251241,9780133251241,Horngren's Financial & Managerial Accounting,Business
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
974,0132991284,9780132991285,The Economics of Macro Issues,Economics
944,0132968363,9780132968362,Principles of Operations Management,Business
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
972,0136090036,9780136090038,Making the Team,Business
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
922,0133043606,9780133043600,Management,Business
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
566,0321865820,9780321865823,Academic Reading,Student Success
566,0321865820,9780321865823,Academic Reading,Student Success
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
603,0321825276,9780321825278,Intro Stats,Statistics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
927,0133062120,9780133062120,International Management: Text and Cases,Business
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
978,0132145375,9780132145374,Database Processing,Computer Science
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
628,0133140423,9780133140422,Business Math Brief,Business
951,0132992477,9780132992473,Corporate Finance,Business
905,0133117413,9780133117417,Horngren's Accounting,Business
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
933,0132948907,9780132948906,Economics Today,Economics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
894,0132948915,9780132948913,International Economics,Economics
696,0133140512,9780133140514,Entrepreneurial Finance,Business
484,032179477X,9780321794772,A First Course in Probability,Statistics
613,0133011208,9780133011203,Business Math,Business
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
933,0132948907,9780132948906,Economics Today,Economics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
555,0205886159,9780205886159,"Global Issues, Local Arguments",English
587,032183724X,9780321837240,Algebra and Trigonometry,Mathematics
792,0133485102,9780133485103,Managing Engineering and Technology,Engineering
929,0133084043,9780133084047,Principles of Marketing,Business
958,0132991330,9780132991339,Macroeconomics,Economics
968,0133024164,9780133024166,Principles of Microeconomics,Economics
979,0321464486,9780321464484,Development Economics,Economics
904,0133063003,9780133063004,International Business,Business
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
684,0132868792,9780132868792,Ownership Series: Ownership: Effective Planning,Student Success
552,0205875548,9780205875542,The Prentice Hall Guide for College Writers,English
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
926,0133075281,9780133075281,Environmental Law,Business
625,0132180537,9780132180535,"Career Tool Kit, The: Skills for Success",Student Success
969,013606552X,9780136065524,Economics for Managers,Economics
552,0205875548,9780205875542,The Prentice Hall Guide for College Writers,English
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
682,0132666790,9780132666794,Essentials of Entrepreneurship and Small Business Management,Business
563,0321880943,9780321880949,The Necessary Shakespeare,English
893,0133043592,9780133043594,Manager's Bookshelf,Business
600,0321817621,9780321817624,Statistical Reasoning for Everyday Life,Statistics
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
483,0321825721,9780321825728,Mathematics for Elementary Teachers with Activity Manual,Mathematics
590,0132898357,9780132898355,Mathematics for Business,Business
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
936,0133023443,9780133023442,Systems Analysis and Design,Business
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
944,0132968363,9780132968362,Principles of Operations Management,Business
948,0133126242,9780133126242,"Integrated Advertising, Promotion, and Marketing Communications",Business
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
911,0132994844,9780132994842,Economics,Economics
915,0132967480,9780132967488,Experiencing MIS,Business
483,0321825721,9780321825728,Mathematics for Elementary Teachers with Activity Manual,Mathematics
492,013608530X,9780136085300,Internetworking with TCP/IP Volume One,Computer Science
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
898,0133059049,9780133059045,Better Business,Business
922,0133043606,9780133043600,Management,Business
922,0133043606,9780133043600,Management,Business
979,0321464486,9780321464484,Development Economics,Economics
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
697,013261930X,9780132619301,"English for Careers: Business, Professional, and Technical",Business
681,0133116646,9780133116649,Electrical Engineering: Principles & Applications,Engineering
957,0132992914,9780132992916,Principles of Risk Management and Insurance,Business
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
706,013601772X,9780136017721,Introduction to Engineering Analysis,Engineering
979,0321464486,9780321464484,Development Economics,Economics
597,0321870484,9780321870483,Introductory Algebra 10,Mathematics
646,0133125904,9780133125900,"Power Electronics: Circuits,Devices & Applications",Engineering
